0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0026556859,0.47509803
0.32811481,-0.0069596686,0.47509803
0.32811481,-0.013250105,0.47509803
0.32811481,-0.02651596,0.47509803
0.32811481,-0.044085796,0.47509803
0.32811481,-0.047630575,0.47198613
0.32811481,-0.039821735,0.46635508
0.32811481,-0.018707073,0.45777176
0.32811481,0.016432643,0.44607659
0.33241419,0.05604759,0.44033918
0.34262524,0.10181598,0.44279368
0.35520534,0.15005031,0.44853108
0.37208482,0.20275987,0.4602263
0.38896431,0.25546943,0.47192152
0.40584379,0.30817898,0.48361675
0.42272327,0.36088854,0.49531197
0.43960276,0.4135981,0.5070072
0.44967122,0.46394447,0.51870242
